2025-08-17 18:49:41.590 [background-preinit] [] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-08-17 18:49:41.989 [main] [] INFO  c.b.a.AccountServiceApplication - Starting AccountServiceApplication using Java 22.0.2 with PID 19584 (D:\Banking app\Backend\account-service\target\classes started by Shivam Gupta in D:\Banking app)
2025-08-17 18:49:41.991 [main] [] DEBUG c.b.a.AccountServiceApplication - Running with Spring Boot v3.3.6, Spring v6.1.15
2025-08-17 18:49:41.994 [main] [] INFO  c.b.a.AccountServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-17 18:49:45.104 [main] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-17 18:49:45.325 [main] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 212 ms. Found 2 JPA repository interfaces.
2025-08-17 18:49:45.960 [main] [] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=de539ae7-7c30-353f-a0f9-e33bf1225fe8
2025-08-17 18:49:46.786 [main] [] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-08-17 18:49:46.795 [main] [] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-08-17 18:49:47.721 [main] [] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8083 (http)
2025-08-17 18:49:47.742 [main] [] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8083"]
2025-08-17 18:49:47.745 [main] [] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-17 18:49:47.745 [main] [] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-08-17 18:49:47.879 [main] [] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-17 18:49:47.879 [main] [] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5721 ms
2025-08-17 18:49:48.582 [main] [] DEBUG c.b.a.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-08-17 18:49:48.583 [main] [] DEBUG c.b.a.filter.RequestLoggingFilter - Filter 'requestLoggingFilter' configured for use
2025-08-17 18:49:48.907 [main] [] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-17 18:49:49.203 [main] [] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-08-17 18:49:49.358 [main] [] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-17 18:49:50.283 [main] [] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-17 18:49:50.331 [main] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-08-17 18:49:50.655 [main] [] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3cf7433e
2025-08-17 18:49:50.657 [main] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-08-17 18:49:50.724 [main] [] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-17 18:49:50.759 [main] [] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@67521a79) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@73839f22)
2025-08-17 18:49:50.760 [main] [] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@1512efe9) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@7cc7e441)
2025-08-17 18:49:52.143 [main] [] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-17 18:49:52.337 [main] [] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-17 18:49:53.036 [main] [] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-17 18:49:55.099 [main] [] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-17 18:49:55.198 [main] [] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 03a57c72-9a12-4e6c-8f12-ae0916dcdf14

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-17 18:49:55.242 [main] [] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-08-17 18:49:56.465 [main] [] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 7 endpoints beneath base path '/actuator'
2025-08-17 18:49:58.481 [main] [] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2025-08-17 18:49:58.769 [main] [] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2025-08-17 18:49:59.324 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2025-08-17 18:49:59.340 [main] [] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-08-17 18:49:59.531 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2025-08-17 18:49:59.531 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2025-08-17 18:49:59.531 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2025-08-17 18:49:59.531 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2025-08-17 18:49:59.531 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2025-08-17 18:49:59.531 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2025-08-17 18:49:59.531 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2025-08-17 18:50:00.490 [main] [] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2025-08-17 18:50:00.496 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2025-08-17 18:50:00.499 [main] [] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-08-17 18:50:00.509 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1755436800506 with initial instances count: 2
2025-08-17 18:50:00.528 [main] [] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application ACCOUNT-SERVICE with eureka with status UP
2025-08-17 18:50:00.529 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1755436800529, current=UP, previous=STARTING]
2025-08-17 18:50:00.531 [main] [] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8083"]
2025-08-17 18:50:00.532 [DiscoveryClient-InstanceInfoReplicator-0] [] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_ACCOUNT-SERVICE/DESKTOP-DNVU049:account-service:8083: registering service...
2025-08-17 18:50:00.625 [main] [] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8083 (http) with context path '/'
2025-08-17 18:50:00.627 [main] [] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8083
2025-08-17 18:50:00.657 [main] [] INFO  c.b.a.AccountServiceApplication - Started AccountServiceApplication in 20.49 seconds (process running for 22.144)
2025-08-17 18:50:00.762 [DiscoveryClient-InstanceInfoReplicator-0] [] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_ACCOUNT-SERVICE/DESKTOP-DNVU049:account-service:8083 - registration status: 204
2025-08-17 18:54:59.569 [AsyncResolver-bootstrap-executor-0] [] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-08-17 18:56:53.891 [http-nio-8083-exec-2] [] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-17 18:56:53.914 [http-nio-8083-exec-2] [] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-08-17 18:56:54.113 [http-nio-8083-exec-2] [] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 195 ms
2025-08-17 18:56:54.620 [http-nio-8083-exec-2] [816c9e1b-6511-4449-9eb2-f239aa254c78] INFO  c.b.a.filter.RequestLoggingFilter - Received request: POST /api/accounts 
2025-08-17 18:56:56.194 [http-nio-8083-exec-2] [816c9e1b-6511-4449-9eb2-f239aa254c78] ERROR c.b.a.e.GlobalExceptionHandler - Access denied: Reference: 62cd50bc
org.springframework.security.authorization.AuthorizationDeniedException: Access Denied
	at org.springframework.security.authorization.method.ThrowingMethodAuthorizationDeniedHandler.handleDeniedInvocation(ThrowingMethodAuthorizationDeniedHandler.java:38)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1570)
2025-08-17 18:56:56.278 [http-nio-8083-exec-2] [816c9e1b-6511-4449-9eb2-f239aa254c78] INFO  c.b.a.filter.RequestLoggingFilter - Completed request: POST /api/accounts - Status 403 - Duration: 1659ms
2025-08-17 18:57:13.156 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] INFO  c.b.a.filter.RequestLoggingFilter - Received request: POST /api/accounts/my-account 
2025-08-17 18:57:13.247 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] INFO  c.b.a.controller.AccountController - Received request to create account for authenticated user: john_doe
2025-08-17 18:57:13.247 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] DEBUG c.b.a.controller.AccountController - Set userId to john_doe from authenticated user
2025-08-17 18:57:13.829 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] DEBUG c.b.a.aspect.MetricsAspect - Account creation attempt
2025-08-17 18:57:13.831 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] INFO  c.b.a.service.AccountService - Creating new account for user john_doe
2025-08-17 18:57:13.832 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] DEBUG c.b.a.service.AccountService - Account creation request details: AccountCreationRequest(userId=john_doe, accountType=CHECKING, initialDeposit=500.00, currency=USD, dailyTransactionLimit=3000.00, dailyWithdrawalLimit=1000.00, interestRate=null, overdraftLimit=null, minimumBalance=null)
2025-08-17 18:57:13.885 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] DEBUG c.b.a.service.AccountService - Generated account number: CK6864736071
2025-08-17 18:57:13.895 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] DEBUG c.b.a.service.AccountService - Created account entity: Account(id=null, accountNumber=CK6864736071, userId=john_doe, accountType=CHECKING, balance=500.00, currency=USD, createdAt=null, updatedAt=null, isActive=false, dailyTransactionLimit=3000.00, dailyWithdrawalLimit=1000.00, interestRate=null, overdraftLimit=null, minimumBalance=null, transactions=[])
2025-08-17 18:57:14.524 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] DEBUG org.hibernate.SQL - 
    insert 
    into
        accounts
        (account_number, account_type, balance, created_at, currency, daily_transaction_limit, daily_withdrawal_limit, interest_rate, is_active, minimum_balance, overdraft_limit, updated_at, user_id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) 
    returning id
2025-08-17 18:57:14.797 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] WARN  c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] CrudRepository.save execution time: 816 ms
2025-08-17 18:57:14.797 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] INFO  c.b.a.service.AccountService - Account created successfully with account number: CK6864736071
2025-08-17 18:57:14.797 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] DEBUG c.b.a.service.AccountService - Creating initial deposit transaction of amount: 500.00
2025-08-17 18:57:14.797 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] DEBUG c.b.a.service.AccountService - Building transaction for account: CK6864736071, amount: 500.00
2025-08-17 18:57:14.798 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] DEBUG c.b.a.service.AccountService - Generated transaction ID: TXN9E30FEEB58B746B4
2025-08-17 18:57:14.801 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] DEBUG c.b.a.service.AccountService - Built transaction: Transaction(id=null, transactionId=TXN9E30FEEB58B746B4, account=Account(id=5, accountNumber=CK6864736071, userId=john_doe, accountType=CHECKING, balance=500.00, currency=USD, createdAt=2025-08-17T18:57:14.193901600, updatedAt=2025-08-17T18:57:14.193901600, isActive=true, dailyTransactionLimit=3000.00, dailyWithdrawalLimit=1000.00, interestRate=null, overdraftLimit=500.00, minimumBalance=null, transactions=[]), amount=500.00, transactionType=DEPOSIT, status=COMPLETED, sourceAccountNumber=null, destinationAccountNumber=CK6864736071, referenceNumber=null, description=Initial deposit, transactionDate=null, balanceAfterTransaction=500.00)
2025-08-17 18:57:14.814 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] DEBUG org.hibernate.SQL - 
    insert 
    into
        transactions
        (account_id, amount, balance_after_transaction, description, destination_account_number, reference_number, source_account_number, transaction_status, transaction_date, transaction_id, transaction_type) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) 
    returning id
2025-08-17 18:57:14.901 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] CrudRepository.save execution time: 94 ms
2025-08-17 18:57:14.902 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] INFO  c.b.a.service.AccountService - Initial deposit transaction created for account: CK6864736071, transaction ID: TXN9E30FEEB58B746B4
2025-08-17 18:57:14.909 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] WARN  c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [SERVICE] AccountService.createAccount execution time: 1077 ms
2025-08-17 18:57:14.911 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] INFO  c.b.a.aspect.MetricsAspect - Account created successfully
2025-08-17 18:57:14.980 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] INFO  c.b.a.controller.AccountController - Account created successfully with ID: 5
2025-08-17 18:57:14.984 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] WARN  c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [CONTROLLER] AccountController.createMyAccount execution time: 1737 ms
2025-08-17 18:57:15.008 [http-nio-8083-exec-3] [7c342ff5-fa4c-4fc3-90fb-ae94da9eb47d] INFO  c.b.a.filter.RequestLoggingFilter - Completed request: POST /api/accounts/my-account - Status 201 - Duration: 1852ms
2025-08-17 18:57:32.583 [http-nio-8083-exec-4] [e0f6c7ef-8f29-4633-a7d9-4983c96ad2fa] INFO  c.b.a.filter.RequestLoggingFilter - Received request: GET /api/accounts/CK6864736071 
2025-08-17 18:57:32.758 [http-nio-8083-exec-4] [e0f6c7ef-8f29-4633-a7d9-4983c96ad2fa] DEBUG org.hibernate.SQL - 
    select
        a1_0.id,
        a1_0.account_number,
        a1_0.account_type,
        a1_0.balance,
        a1_0.created_at,
        a1_0.currency,
        a1_0.daily_transaction_limit,
        a1_0.daily_withdrawal_limit,
        a1_0.interest_rate,
        a1_0.is_active,
        a1_0.minimum_balance,
        a1_0.overdraft_limit,
        a1_0.updated_at,
        a1_0.user_id 
    from
        accounts a1_0 
    where
        a1_0.account_number=?
2025-08-17 18:57:32.779 [http-nio-8083-exec-4] [e0f6c7ef-8f29-4633-a7d9-4983c96ad2fa] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] AccountRepository.findByAccountNumber execution time: 167 ms
2025-08-17 18:57:32.779 [http-nio-8083-exec-4] [e0f6c7ef-8f29-4633-a7d9-4983c96ad2fa] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [SERVICE] AccountAuthorizationService.hasAccountAccess execution time: 168 ms
2025-08-17 18:57:32.780 [http-nio-8083-exec-4] [e0f6c7ef-8f29-4633-a7d9-4983c96ad2fa] INFO  c.b.a.service.AccountService - Fetching account with account number: CK6864736071
2025-08-17 18:57:32.782 [http-nio-8083-exec-4] [e0f6c7ef-8f29-4633-a7d9-4983c96ad2fa] DEBUG org.hibernate.SQL - 
    select
        a1_0.id,
        a1_0.account_number,
        a1_0.account_type,
        a1_0.balance,
        a1_0.created_at,
        a1_0.currency,
        a1_0.daily_transaction_limit,
        a1_0.daily_withdrawal_limit,
        a1_0.interest_rate,
        a1_0.is_active,
        a1_0.minimum_balance,
        a1_0.overdraft_limit,
        a1_0.updated_at,
        a1_0.user_id 
    from
        accounts a1_0 
    where
        a1_0.account_number=?
2025-08-17 18:57:32.784 [http-nio-8083-exec-4] [e0f6c7ef-8f29-4633-a7d9-4983c96ad2fa] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] AccountRepository.findByAccountNumber execution time: 3 ms
2025-08-17 18:57:32.784 [http-nio-8083-exec-4] [e0f6c7ef-8f29-4633-a7d9-4983c96ad2fa] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [SERVICE] AccountService.getAccountByNumber execution time: 3 ms
2025-08-17 18:57:32.784 [http-nio-8083-exec-4] [e0f6c7ef-8f29-4633-a7d9-4983c96ad2fa] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [CONTROLLER] AccountController.getAccountByNumber execution time: 4 ms
2025-08-17 18:57:32.786 [http-nio-8083-exec-4] [e0f6c7ef-8f29-4633-a7d9-4983c96ad2fa] INFO  c.b.a.filter.RequestLoggingFilter - Completed request: GET /api/accounts/CK6864736071 - Status 200 - Duration: 203ms
2025-08-17 18:57:45.337 [http-nio-8083-exec-5] [3f0bc943-26a3-43e8-ba8b-08762635bc21] INFO  c.b.a.filter.RequestLoggingFilter - Received request: GET /api/accounts/user/john_doe 
2025-08-17 18:57:45.342 [http-nio-8083-exec-5] [3f0bc943-26a3-43e8-ba8b-08762635bc21] INFO  c.b.a.service.AccountService - Fetching accounts for user: john_doe
2025-08-17 18:57:45.348 [http-nio-8083-exec-5] [3f0bc943-26a3-43e8-ba8b-08762635bc21] DEBUG org.hibernate.SQL - 
    select
        a1_0.id,
        a1_0.account_number,
        a1_0.account_type,
        a1_0.balance,
        a1_0.created_at,
        a1_0.currency,
        a1_0.daily_transaction_limit,
        a1_0.daily_withdrawal_limit,
        a1_0.interest_rate,
        a1_0.is_active,
        a1_0.minimum_balance,
        a1_0.overdraft_limit,
        a1_0.updated_at,
        a1_0.user_id 
    from
        accounts a1_0 
    where
        a1_0.user_id=?
2025-08-17 18:57:45.352 [http-nio-8083-exec-5] [3f0bc943-26a3-43e8-ba8b-08762635bc21] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] AccountRepository.findByUserId execution time: 8 ms
2025-08-17 18:57:45.353 [http-nio-8083-exec-5] [3f0bc943-26a3-43e8-ba8b-08762635bc21] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [SERVICE] AccountService.getAccountsByUserId execution time: 10 ms
2025-08-17 18:57:45.353 [http-nio-8083-exec-5] [3f0bc943-26a3-43e8-ba8b-08762635bc21] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [CONTROLLER] AccountController.getAccountsByUserId execution time: 10 ms
2025-08-17 18:57:45.358 [http-nio-8083-exec-5] [3f0bc943-26a3-43e8-ba8b-08762635bc21] INFO  c.b.a.filter.RequestLoggingFilter - Completed request: GET /api/accounts/user/john_doe - Status 200 - Duration: 21ms
2025-08-17 18:57:52.620 [http-nio-8083-exec-6] [a443b4c6-8508-4dd4-a92e-b30145018c99] INFO  c.b.a.filter.RequestLoggingFilter - Received request: GET /api/accounts/user/john_doe/paginated ?page=0&size=10&sortBy=createdAt&direction=desc
2025-08-17 18:57:52.634 [http-nio-8083-exec-6] [a443b4c6-8508-4dd4-a92e-b30145018c99] INFO  c.b.a.service.AccountService - Fetching paginated accounts for user: john_doe
2025-08-17 18:57:52.658 [http-nio-8083-exec-6] [a443b4c6-8508-4dd4-a92e-b30145018c99] DEBUG org.hibernate.SQL - 
    select
        a1_0.id,
        a1_0.account_number,
        a1_0.account_type,
        a1_0.balance,
        a1_0.created_at,
        a1_0.currency,
        a1_0.daily_transaction_limit,
        a1_0.daily_withdrawal_limit,
        a1_0.interest_rate,
        a1_0.is_active,
